price_b,token_age_b,transfers,buys_m5,sells_m5,buys_h1,sells_h1,volume_m5,volume_h1,price_change_m5,price_change_h1,price_change_h6,price_change_h24,liquidity,market_cap,is_mutable_metadata,is_telegram,is_twitter,is_website,boosts,telegram_members,twitter_days,twitter_tweets,twitter_followers,twitter_smart_followers,closing_date,sns_held_all,sns_sold_some,sns_sold_all,PNL,PNL_10,PNL_20,PNL_30,PNL_40,PNL_50,price_change_check,sns_most_common,sns_most_common_except_0,tt_f10_bought,tt_f10_sold,sns_f10_bought,sns_f10_sold,sns_no_bought,sns_no_sold,tt_no_bought,tt_no_sold,sns_pnl_loss,tt_pnl_loss,profit
0.000155,72.09,48831.0,242.0,84.0,49052.0,1134.0,26886.58,438325.29,1.17,160.0,87.95,87.95,48737.41,155051.0,0,1,1,1,600,29,0,0,0,0,2025-01-06 09:35:45,37,17,46,-20.9,0.0,0.0,0.0,0.0,0.0,22.820919175911246,0.1,0.1,23245.97,57140.0,13679.96,21983.07,5,43,9,0,28,0,0
0.0002683,11.77,6142.0,2399.0,2725.0,5242.0,4981.0,759668.81,863418.39,23.43,254.0,254.0,254.0,64028.41,268364.0,0,1,1,1,500,21,0,0,0,0,2025-01-06 09:02:06,32,13,55,-25.79,0.0,0.0,0.0,0.0,0.0,18.350242611380683,0.1,0.1,17452.0,41623.76,15012.190000000004,21375.689999999988,10,32,32,0,10,0,0
0.000187,27.39,8311.0,476.0,389.0,4467.0,4101.0,198934.89,708714.61,5.41,101.0,101.0,101.0,53345.03,187090.0,0,1,1,1,500,6,0,0,0,0,2025-01-06 08:33:39,18,22,60,-22.51,0.0,0.0,0.0,0.0,0.0,9.999999999999986,0.1,0.1,11975.76,55725.0,15415.07,18147.48,8,18,57,0,20,0,0
0.000318,16.35,10069.0,157.0,63.0,4438.0,4237.0,25627.89,574889.17,19.56,322.0,322.0,322.0,68625.49,318035.0,0,1,1,1,500,3,0,0,0,0,2025-01-06 09:11:28,22,19,59,-24.09,1.0,1.0,1.0,1.0,1.0,-0.34471952366030295,0.0,21.0,15226.83,26960.65,11003.779999999997,12492.200000000003,17,28,14,0,5,0,0
0.0002985,15.87,14701.0,1131.0,2809.0,6930.0,6392.0,169434.49,823277.54,26.04,246.0,246.0,246.0,67383.48,298531.0,0,1,1,1,500,35,0,0,0,0,2025-01-06 08:26:17,15,13,72,70.45,1.0,1.0,1.0,1.0,1.0,15.787432117920874,0.0,0.1,24827.0,42344.0,11328.019999999999,16288.320000000005,30,32,31,0,6,0,1
0.0007052,65.32,64939.0,60.0,62.0,49722.0,13123.0,8661.41,9680831.03,2.68,49.93,619.0,619.0,124210.09,705273.0,0,1,1,1,1000,22,0,0,0,0,2025-01-06 08:25:07,17,23,60,-21.41,0.0,0.0,0.0,0.0,0.0,-4.869823283421011,0.1,0.1,44708.0,94685.0,43810.54000000001,71464.38999999998,4,17,46,0,4,0,0
0.0002015,22.83,2609.0,792.0,50.0,1624.0,270.0,27662.67,226327.52,11.39,94.29,94.29,94.29,53955.88,201538.0,0,1,1,1,500,3,0,0,0,0,2025-01-06 08:40:54,49,11,40,-21.14,1.0,1.0,0.0,0.0,0.0,13.777526821005083,0.0,0.1,11671.199999999999,16726.799999999996,32417.940000000002,32610.140000000003,31,49,30,24,15,0,0
0.000226,6.09,786.0,493.0,184.0,614.0,205.0,204672.46,279118.98,-1.6,67.91,67.91,67.91,57091.65,226019.0,0,1,1,1,500,17,0,0,0,0,2025-01-06 07:07:59,49,5,46,-20.31,0.0,0.0,0.0,0.0,0.0,4.62962962962963,215.0,215.0,58481.80999999999,115912.54000000005,55357.25999999998,59532.43999999999,6,49,18,14,25,7,0
0.000267,153.39,17734.0,121.0,118.0,1983.0,1624.0,39377.56,488431.38,-9.15,92.01,229.0,229.0,67708.81,267078.0,0,1,1,1,510,315,0,0,0,0,2025-01-06 06:38:57,8,16,76,65.47,1.0,1.0,1.0,1.0,1.0,7.704719645018143,0.0,21.0,130515.0,212535.0,47057.740000000005,57898.29999999999,15,8,20,0,25,0,1
0.000327,11.13,823.0,487.0,143.0,792.0,259.0,124720.85,241852.07,26.51,34825.0,34825.0,34825.0,33652.27,327052.0,0,1,1,0,500,380,0,0,0,0,2025-01-06 06:56:28,54,7,39,67.61,1.0,1.0,1.0,1.0,1.0,-3.9365452408930675,0.1,0.1,6835.71,15438.56,36497.35,28930.430000000004,3,54,66,63,20,0,1
0.0003601,10.94,6.0,489.0,133.0,774.0,260.0,125437.54,253677.34,-1.64,39146.0,39146.0,39146.0,35066.27,360188.0,0,1,1,0,500,219,0,0,0,0,2025-01-06 04:55:54,48,9,43,-66.9,1.0,1.0,0.0,0.0,0.0,3.7154377880184457,0.1,0.1,8281.72,17112.45999999999,39540.33000000001,34095.600000000006,3,48,60,56,20,0,0
0.000171,27.34,2388.0,458.0,85.0,1026.0,265.0,82125.5,249180.36,16.31,74.83,74.83,74.83,49361.39,171010.0,0,1,1,1,500,392,0,0,0,0,2025-01-06 04:45:56,32,18,50,-25.2,1.0,1.0,0.0,0.0,0.0,13.320079522862823,0.1,0.1,7191.510000000001,10490.810000000003,101798.86000000002,97528.95000000001,4,33,48,41,26,0,0
0.0001174,17.83,107.0,5371.0,363.0,14008.0,2187.0,57649.02,649998.48,-3.86,9.3,9.3,9.3,41870.24,117423.0,0,1,1,1,500,51,0,0,0,0,2025-01-06 03:32:58,23,8,69,60.82,1.0,1.0,1.0,1.0,1.0,9.925093632958802,21.0,21.0,8806.0,67412.0,24360.11999999999,33000.409999999996,5,23,95,0,38,0,1
0.0001079,24.54,2700.0,724.0,106.0,2676.0,686.0,77940.18,241924.32,16.52,7969.0,7969.0,7969.0,22081.16,107921.0,0,1,1,1,500,2,0,0,0,0,2025-01-06 03:19:36,76,4,20,64.32,1.0,1.0,1.0,1.0,1.0,24.198250728862977,0.0,0.1,99400.33000000005,100233.90000000002,4984.500000000007,711.0500000000003,60,76,30,30,10,0,1
0.004673,3856.86,59089.0,13.0,15.0,234.0,247.0,14340.85,151985.19,4.38,3.68,13.47,239.0,319085.46,4486700.0,0,1,1,1,500,723,0,0,0,0,2025-01-06 03:46:02,3,16,81,-20.71,1.0,1.0,1.0,0.0,0.0,2.231459199299927,0.0,0.1,411230.0,947167.0,67662.75999999998,115497.23999999999,24,3,19,0,11,0,0
0.0001671,30.17,1910.0,284.0,55.0,1170.0,320.0,39256.11,243809.51,6.33,54.78,54.78,54.78,49045.27,167113.0,0,1,1,1,500,389,0,0,0,0,2025-01-06 02:14:10,26,17,57,108.62,1.0,1.0,1.0,1.0,1.0,-1.8790369935408082,0.1,0.1,11014.560000000001,15440.660000000003,91635.56000000001,88553.59000000001,6,26,46,38,31,0,1
1.164e-11,321.69,2037.0,24.0,5.0,196.0,57.0,1308.1,27527.42,3.86,15.07,877.0,877.0,50632.93,489926.0,0,0,0,0,500,0,0,0,0,0,2025-01-06 03:57:45,43,21,36,-27.69,1.0,1.0,0.0,0.0,0.0,3.0088495575221144,0.1,0.1,26489.889999999978,40304.84000000001,35343.780000000006,31854.35999999999,2,43,4,6,14,3,0
2.821e-05,3300.93,4814.0,16.0,5.0,17.0,7.0,3041.39,7229.93,83.26,-25.16,-27.42,-23.81,19619.47,27922.0,0,1,1,1,500,106,0,0,0,0,2025-01-05 23:42:25,16,13,71,-33.89,0.0,0.0,0.0,0.0,0.0,42.11586901763223,0.1,0.1,17818.0,40137.0,6859.53,7253.25,2,16,60,0,24,0,0
